ClearML Task: created new task id=4f27cf5cf86e46909b53eaa1065f7add
ClearML results page: https://app.clear.ml/projects/58e64e7871634c4dae89f1568e7125a6/experiments/4f27cf5cf86e46909b53eaa1065f7add/output/log
Training set: 14 records
Validation set: 4 records
Test set: 5 records
--------------------------------------------------------------
created Train dataset with 20232 intervals
Using bsqi scores to filter Train dataset with threshold of 0.925
bsqi filtered Train from 20232 to 17904
--------------------------------------------------------------
GAN Train dataloader size is: 8218
--------------------------------------------------------------
created Validation dataset with 5754 intervals
Using bsqi scores to filter Validation dataset with threshold of 0.925
bsqi filtered Validation from 5754 to 5559
--------------------------------------------------------------
GAN Validation dataloader size is: 2127
--------------------------------------------------------------
created Test dataset with 7115 intervals
Using bsqi scores to filter Test dataset with threshold of 0.925
bsqi filtered Test from 7115 to 6902
--------------------------------------------------------------
GAN Test dataloader size is: 1051
  0%|          | 0/3000 [00:00<?, ?it/s]
 29%|██▉       | 875/3000 [1:09:31<2:47:00,  4.72s/it]
 29%|██▉       | 876/3000 [1:09:36<2:41:57,  4.58s/it]
 29%|██▉       | 877/3000 [1:09:40<2:42:03,  4.58s/it]
 29%|██▉       | 878/3000 [1:09:45<2:41:20,  4.56s/it]
 29%|██▉       | 879/3000 [1:09:50<2:46:20,  4.71s/it]
 29%|██▉       | 880/3000 [1:09:54<2:47:18,  4.73s/it]
 29%|██▉       | 881/3000 [1:09:59<2:49:54,  4.81s/it]
 29%|██▉       | 882/3000 [1:10:04<2:52:04,  4.87s/it]
 29%|██▉       | 883/3000 [1:10:09<2:49:54,  4.82s/it]
 29%|██▉       | 884/3000 [1:10:14<2:47:37,  4.75s/it]
 30%|██▉       | 885/3000 [1:10:19<2:48:39,  4.78s/it]
 30%|██▉       | 886/3000 [1:10:24<2:50:30,  4.84s/it]
 30%|██▉       | 887/3000 [1:10:29<2:52:22,  4.89s/it]
 30%|██▉       | 888/3000 [1:10:34<2:53:49,  4.94s/it]
 30%|██▉       | 889/3000 [1:10:39<2:54:24,  4.96s/it]
 30%|██▉       | 890/3000 [1:10:44<2:53:58,  4.95s/it]
 30%|██▉       | 891/3000 [1:10:48<2:51:21,  4.88s/it]
 30%|██▉       | 892/3000 [1:10:53<2:50:48,  4.86s/it]
 30%|██▉       | 893/3000 [1:10:58<2:49:28,  4.83s/it]
 30%|██▉       | 894/3000 [1:11:03<2:50:50,  4.87s/it]
 30%|██▉       | 895/3000 [1:11:08<2:52:46,  4.92s/it]
 30%|██▉       | 896/3000 [1:11:13<2:50:46,  4.87s/it]
 30%|██▉       | 897/3000 [1:11:17<2:47:43,  4.79s/it]
 30%|██▉       | 898/3000 [1:11:22<2:49:18,  4.83s/it]
 30%|██▉       | 899/3000 [1:11:27<2:51:45,  4.90s/it]
 30%|███       | 900/3000 [1:11:32<2:53:27,  4.96s/it]
 30%|███       | 901/3000 [1:11:45<4:11:00,  7.17s/it]Epoch: 900 | Loss_D: 0.0 | Loss_G: 28.5374813079834 | Time: 17:32:05

 30%|███       | 902/3000 [1:11:50<3:50:23,  6.59s/it]
 30%|███       | 903/3000 [1:11:55<3:34:00,  6.12s/it]
 30%|███       | 904/3000 [1:12:00<3:20:36,  5.74s/it]
 30%|███       | 905/3000 [1:12:04<3:08:40,  5.40s/it]
 30%|███       | 906/3000 [1:12:09<3:04:33,  5.29s/it]
 30%|███       | 907/3000 [1:12:14<3:01:21,  5.20s/it]
 30%|███       | 908/3000 [1:12:19<2:59:15,  5.14s/it]
 30%|███       | 909/3000 [1:12:24<2:53:45,  4.99s/it]
 30%|███       | 910/3000 [1:12:29<2:53:57,  4.99s/it]
 30%|███       | 911/3000 [1:12:34<2:54:46,  5.02s/it]
 30%|███       | 912/3000 [1:12:39<2:51:14,  4.92s/it]
 30%|███       | 913/3000 [1:12:44<2:52:00,  4.94s/it]
 30%|███       | 914/3000 [1:12:48<2:47:48,  4.83s/it]
 30%|███       | 915/3000 [1:12:53<2:47:36,  4.82s/it]
 31%|███       | 916/3000 [1:12:58<2:47:06,  4.81s/it]
 31%|███       | 917/3000 [1:13:03<2:44:33,  4.74s/it]
 31%|███       | 918/3000 [1:13:07<2:46:02,  4.78s/it]
 31%|███       | 919/3000 [1:13:12<2:47:17,  4.82s/it]
 31%|███       | 920/3000 [1:13:17<2:47:01,  4.82s/it]
 31%|███       | 921/3000 [1:13:22<2:43:05,  4.71s/it]
 31%|███       | 922/3000 [1:13:27<2:48:05,  4.85s/it]
 31%|███       | 923/3000 [1:13:32<2:47:04,  4.83s/it]
 31%|███       | 924/3000 [1:13:36<2:47:07,  4.83s/it]
 31%|███       | 925/3000 [1:13:42<2:50:08,  4.92s/it]
 31%|███       | 926/3000 [1:13:46<2:47:58,  4.86s/it]
 31%|███       | 927/3000 [1:13:51<2:49:19,  4.90s/it]
 31%|███       | 928/3000 [1:13:56<2:50:41,  4.94s/it]
 31%|███       | 929/3000 [1:14:01<2:48:16,  4.88s/it]
 31%|███       | 930/3000 [1:14:06<2:47:22,  4.85s/it]
 31%|███       | 931/3000 [1:14:11<2:49:09,  4.91s/it]
 31%|███       | 932/3000 [1:14:16<2:50:05,  4.94s/it]
 31%|███       | 933/3000 [1:14:21<2:51:36,  4.98s/it]
 31%|███       | 934/3000 [1:14:26<2:52:19,  5.00s/it]
 31%|███       | 935/3000 [1:14:31<2:48:41,  4.90s/it]
 31%|███       | 936/3000 [1:14:36<2:48:21,  4.89s/it]
 31%|███       | 937/3000 [1:14:41<2:49:39,  4.93s/it]
 31%|███▏      | 938/3000 [1:14:46<2:50:57,  4.97s/it]
 31%|███▏      | 939/3000 [1:14:51<2:51:21,  4.99s/it]
 31%|███▏      | 940/3000 [1:14:55<2:49:47,  4.95s/it]
 31%|███▏      | 941/3000 [1:15:01<2:50:59,  4.98s/it]
 31%|███▏      | 942/3000 [1:15:06<2:50:49,  4.98s/it]
 31%|███▏      | 943/3000 [1:15:10<2:50:29,  4.97s/it]
 31%|███▏      | 944/3000 [1:15:15<2:47:46,  4.90s/it]
 32%|███▏      | 945/3000 [1:15:20<2:46:43,  4.87s/it]
 32%|███▏      | 946/3000 [1:15:25<2:49:07,  4.94s/it]
 32%|███▏      | 947/3000 [1:15:30<2:48:46,  4.93s/it]
 32%|███▏      | 948/3000 [1:15:35<2:49:37,  4.96s/it]
 32%|███▏      | 949/3000 [1:15:40<2:52:25,  5.04s/it]
 32%|███▏      | 950/3000 [1:15:45<2:52:33,  5.05s/it]
 32%|███▏      | 951/3000 [1:15:50<2:47:19,  4.90s/it]
 32%|███▏      | 952/3000 [1:15:55<2:48:58,  4.95s/it]
 32%|███▏      | 953/3000 [1:16:00<2:52:09,  5.05s/it]
 32%|███▏      | 954/3000 [1:16:05<2:50:57,  5.01s/it]
 32%|███▏      | 955/3000 [1:16:10<2:51:43,  5.04s/it]
 32%|███▏      | 956/3000 [1:16:15<2:51:19,  5.03s/it]
 32%|███▏      | 957/3000 [1:16:20<2:52:14,  5.06s/it]
 32%|███▏      | 958/3000 [1:16:25<2:51:54,  5.05s/it]
 32%|███▏      | 959/3000 [1:16:31<2:52:42,  5.08s/it]
 32%|███▏      | 960/3000 [1:16:36<2:52:04,  5.06s/it]
 32%|███▏      | 961/3000 [1:16:41<2:52:51,  5.09s/it]
 32%|███▏      | 962/3000 [1:16:46<2:50:00,  5.01s/it]
 32%|███▏      | 963/3000 [1:16:50<2:44:52,  4.86s/it]
 32%|███▏      | 964/3000 [1:16:55<2:47:02,  4.92s/it]
 32%|███▏      | 965/3000 [1:17:00<2:47:28,  4.94s/it]
 32%|███▏      | 966/3000 [1:17:05<2:48:21,  4.97s/it]
 32%|███▏      | 967/3000 [1:17:10<2:49:16,  5.00s/it]
 32%|███▏      | 968/3000 [1:17:15<2:50:11,  5.03s/it]
 32%|███▏      | 969/3000 [1:17:20<2:49:18,  5.00s/it]
 32%|███▏      | 970/3000 [1:17:25<2:48:06,  4.97s/it]
 32%|███▏      | 971/3000 [1:17:30<2:49:21,  5.01s/it]
 32%|███▏      | 972/3000 [1:17:35<2:45:18,  4.89s/it]
 32%|███▏      | 973/3000 [1:17:40<2:47:03,  4.94s/it]
 32%|███▏      | 974/3000 [1:17:45<2:48:34,  4.99s/it]
 32%|███▎      | 975/3000 [1:17:50<2:45:54,  4.92s/it]
 33%|███▎      | 976/3000 [1:17:54<2:41:39,  4.79s/it]
 33%|███▎      | 977/3000 [1:17:59<2:43:30,  4.85s/it]
 33%|███▎      | 978/3000 [1:18:04<2:42:21,  4.82s/it]
 33%|███▎      | 979/3000 [1:18:09<2:40:49,  4.77s/it]
 33%|███▎      | 980/3000 [1:18:14<2:43:35,  4.86s/it]
 33%|███▎      | 981/3000 [1:18:19<2:43:58,  4.87s/it]
 33%|███▎      | 982/3000 [1:18:24<2:46:06,  4.94s/it]
 33%|███▎      | 983/3000 [1:18:28<2:42:38,  4.84s/it]
 33%|███▎      | 984/3000 [1:18:33<2:45:01,  4.91s/it]
 33%|███▎      | 985/3000 [1:18:39<2:48:17,  5.01s/it]
 33%|███▎      | 986/3000 [1:18:43<2:44:34,  4.90s/it]
 33%|███▎      | 987/3000 [1:18:48<2:45:54,  4.95s/it]
 33%|███▎      | 988/3000 [1:18:53<2:42:17,  4.84s/it]
 33%|███▎      | 989/3000 [1:18:58<2:42:06,  4.84s/it]
 33%|███▎      | 990/3000 [1:19:03<2:42:39,  4.86s/it]
 33%|███▎      | 991/3000 [1:19:08<2:42:41,  4.86s/it]
 33%|███▎      | 992/3000 [1:19:12<2:37:57,  4.72s/it]
 33%|███▎      | 993/3000 [1:19:17<2:39:49,  4.78s/it]
 33%|███▎      | 994/3000 [1:19:22<2:39:09,  4.76s/it]
 33%|███▎      | 995/3000 [1:19:26<2:34:39,  4.63s/it]
 33%|███▎      | 996/3000 [1:19:31<2:37:58,  4.73s/it]
 33%|███▎      | 997/3000 [1:19:36<2:39:10,  4.77s/it]
 33%|███▎      | 998/3000 [1:19:41<2:39:39,  4.78s/it]
 33%|███▎      | 999/3000 [1:19:45<2:36:45,  4.70s/it]
 33%|███▎      | 1000/3000 [1:19:50<2:37:50,  4.74s/it]
 33%|███▎      | 1001/3000 [1:20:02<3:55:21,  7.06s/it]Epoch: 1000 | Loss_D: 0.0 | Loss_G: 29.266483306884766 | Time: 17:40:23

 33%|███▎      | 1002/3000 [1:20:07<3:31:03,  6.34s/it]
 33%|███▎      | 1003/3000 [1:20:12<3:12:37,  5.79s/it]
 33%|███▎      | 1004/3000 [1:20:16<3:02:28,  5.49s/it]
 34%|███▎      | 1005/3000 [1:20:21<2:51:16,  5.15s/it]
 34%|███▎      | 1006/3000 [1:20:25<2:43:30,  4.92s/it]
 34%|███▎      | 1007/3000 [1:20:29<2:36:38,  4.72s/it]
 34%|███▎      | 1008/3000 [1:20:34<2:33:38,  4.63s/it]
 34%|███▎      | 1009/3000 [1:20:38<2:35:03,  4.67s/it]
 34%|███▎      | 1010/3000 [1:20:43<2:34:48,  4.67s/it]
 34%|███▎      | 1011/3000 [1:20:48<2:35:06,  4.68s/it]
 34%|███▎      | 1012/3000 [1:20:52<2:29:27,  4.51s/it]
 34%|███▍      | 1013/3000 [1:20:57<2:29:50,  4.52s/it]
 34%|███▍      | 1014/3000 [1:21:01<2:31:05,  4.56s/it]
 34%|███▍      | 1015/3000 [1:21:06<2:32:21,  4.61s/it]
 34%|███▍      | 1016/3000 [1:21:11<2:33:40,  4.65s/it]
 34%|███▍      | 1017/3000 [1:21:15<2:28:55,  4.51s/it]
 34%|███▍      | 1018/3000 [1:21:19<2:29:58,  4.54s/it]
 34%|███▍      | 1019/3000 [1:21:24<2:31:38,  4.59s/it]
 34%|███▍      | 1020/3000 [1:21:28<2:29:00,  4.52s/it]
 34%|███▍      | 1021/3000 [1:21:33<2:28:06,  4.49s/it]
 34%|███▍      | 1022/3000 [1:21:38<2:30:47,  4.57s/it]
 34%|███▍      | 1023/3000 [1:21:42<2:31:45,  4.61s/it]
 34%|███▍      | 1024/3000 [1:21:47<2:31:34,  4.60s/it]
 34%|███▍      | 1025/3000 [1:21:52<2:31:58,  4.62s/it]
 34%|███▍      | 1026/3000 [1:21:56<2:28:01,  4.50s/it]
 34%|███▍      | 1027/3000 [1:22:00<2:29:40,  4.55s/it]
 34%|███▍      | 1028/3000 [1:22:05<2:30:36,  4.58s/it]
 34%|███▍      | 1029/3000 [1:22:10<2:31:37,  4.62s/it]
 34%|███▍      | 1030/3000 [1:22:14<2:30:30,  4.58s/it]
 34%|███▍      | 1031/3000 [1:22:19<2:29:54,  4.57s/it]
 34%|███▍      | 1032/3000 [1:22:24<2:30:43,  4.60s/it]
 34%|███▍      | 1033/3000 [1:22:28<2:30:52,  4.60s/it]
 34%|███▍      | 1034/3000 [1:22:33<2:31:20,  4.62s/it]
 34%|███▍      | 1035/3000 [1:22:38<2:33:44,  4.69s/it]
 35%|███▍      | 1036/3000 [1:22:42<2:30:12,  4.59s/it]
 35%|███▍      | 1037/3000 [1:22:46<2:28:20,  4.53s/it]
 35%|███▍      | 1038/3000 [1:22:51<2:28:07,  4.53s/it]
 35%|███▍      | 1039/3000 [1:22:56<2:29:01,  4.56s/it]
 35%|███▍      | 1040/3000 [1:23:00<2:30:56,  4.62s/it]
 35%|███▍      | 1041/3000 [1:23:05<2:27:47,  4.53s/it]
 35%|███▍      | 1042/3000 [1:23:09<2:27:11,  4.51s/it]
 35%|███▍      | 1043/3000 [1:23:14<2:31:07,  4.63s/it]
 35%|███▍      | 1044/3000 [1:23:19<2:31:17,  4.64s/it]
 35%|███▍      | 1045/3000 [1:23:23<2:32:07,  4.67s/it]
 35%|███▍      | 1046/3000 [1:23:28<2:33:31,  4.71s/it]
 35%|███▍      | 1047/3000 [1:23:33<2:28:53,  4.57s/it]
 35%|███▍      | 1048/3000 [1:23:37<2:26:49,  4.51s/it]
 35%|███▍      | 1049/3000 [1:23:42<2:30:02,  4.61s/it]
 35%|███▌      | 1050/3000 [1:23:47<2:32:44,  4.70s/it]
 35%|███▌      | 1051/3000 [1:23:52<2:36:10,  4.81s/it]
 35%|███▌      | 1052/3000 [1:23:56<2:32:09,  4.69s/it]
 35%|███▌      | 1053/3000 [1:24:01<2:33:33,  4.73s/it]
 35%|███▌      | 1054/3000 [1:24:06<2:35:28,  4.79s/it]
 35%|███▌      | 1055/3000 [1:24:11<2:38:03,  4.88s/it]
 35%|███▌      | 1056/3000 [1:24:15<2:33:10,  4.73s/it]
 35%|███▌      | 1057/3000 [1:24:20<2:34:01,  4.76s/it]
 35%|███▌      | 1058/3000 [1:24:25<2:35:43,  4.81s/it]
 35%|███▌      | 1059/3000 [1:24:30<2:36:47,  4.85s/it]
 35%|███▌      | 1060/3000 [1:24:34<2:32:52,  4.73s/it]
 35%|███▌      | 1061/3000 [1:24:39<2:34:29,  4.78s/it]
 35%|███▌      | 1062/3000 [1:24:44<2:35:39,  4.82s/it]
 35%|███▌      | 1063/3000 [1:24:49<2:36:28,  4.85s/it]
 35%|███▌      | 1064/3000 [1:24:54<2:37:06,  4.87s/it]
 36%|███▌      | 1065/3000 [1:24:59<2:35:00,  4.81s/it]
 36%|███▌      | 1066/3000 [1:25:03<2:32:02,  4.72s/it]
 36%|███▌      | 1067/3000 [1:25:08<2:33:01,  4.75s/it]
 36%|███▌      | 1068/3000 [1:25:13<2:34:50,  4.81s/it]
 36%|███▌      | 1069/3000 [1:25:18<2:34:51,  4.81s/it]
 36%|███▌      | 1070/3000 [1:25:23<2:37:04,  4.88s/it]
 36%|███▌      | 1071/3000 [1:25:28<2:38:32,  4.93s/it]
 36%|███▌      | 1072/3000 [1:25:33<2:38:39,  4.94s/it]
 36%|███▌      | 1073/3000 [1:25:38<2:36:15,  4.87s/it]
 36%|███▌      | 1074/3000 [1:25:42<2:33:16,  4.77s/it]
 36%|███▌      | 1075/3000 [1:25:47<2:35:31,  4.85s/it]
 36%|███▌      | 1076/3000 [1:25:52<2:35:19,  4.84s/it]
 36%|███▌      | 1077/3000 [1:25:57<2:35:32,  4.85s/it]
 36%|███▌      | 1078/3000 [1:26:02<2:36:22,  4.88s/it]
 36%|███▌      | 1079/3000 [1:26:07<2:36:31,  4.89s/it]
 36%|███▌      | 1080/3000 [1:26:12<2:36:25,  4.89s/it]
 36%|███▌      | 1081/3000 [1:26:16<2:31:10,  4.73s/it]
 36%|███▌      | 1082/3000 [1:26:21<2:32:24,  4.77s/it]
 36%|███▌      | 1083/3000 [1:26:26<2:33:21,  4.80s/it]
 36%|███▌      | 1084/3000 [1:26:31<2:33:58,  4.82s/it]
 36%|███▌      | 1085/3000 [1:26:35<2:32:04,  4.77s/it]
 36%|███▌      | 1086/3000 [1:26:40<2:33:08,  4.80s/it]
 36%|███▌      | 1087/3000 [1:26:45<2:34:37,  4.85s/it]
 36%|███▋      | 1088/3000 [1:26:50<2:36:13,  4.90s/it]
 36%|███▋      | 1089/3000 [1:26:55<2:32:41,  4.79s/it]
 36%|███▋      | 1090/3000 [1:26:59<2:30:38,  4.73s/it]
 36%|███▋      | 1091/3000 [1:27:04<2:32:19,  4.79s/it]
 36%|███▋      | 1092/3000 [1:27:09<2:32:53,  4.81s/it]
 36%|███▋      | 1093/3000 [1:27:14<2:34:16,  4.85s/it]
 36%|███▋      | 1094/3000 [1:27:19<2:33:40,  4.84s/it]
 36%|███▋      | 1095/3000 [1:27:23<2:32:17,  4.80s/it]
 37%|███▋      | 1096/3000 [1:27:28<2:32:58,  4.82s/it]
 37%|███▋      | 1097/3000 [1:27:33<2:34:09,  4.86s/it]
 37%|███▋      | 1098/3000 [1:27:38<2:34:16,  4.87s/it]
 37%|███▋      | 1099/3000 [1:27:43<2:34:18,  4.87s/it]
 37%|███▋      | 1100/3000 [1:27:48<2:34:03,  4.87s/it]
 37%|███▋      | 1101/3000 [1:28:00<3:47:05,  7.18s/it]Epoch: 1100 | Loss_D: 0.0 | Loss_G: 28.9689998626709 | Time: 17:48:21

 37%|███▋      | 1102/3000 [1:28:05<3:25:39,  6.50s/it]
 37%|███▋      | 1103/3000 [1:28:10<3:08:15,  5.95s/it]
 37%|███▋      | 1104/3000 [1:28:15<2:57:38,  5.62s/it]
 37%|███▋      | 1105/3000 [1:28:20<2:49:17,  5.36s/it]
 37%|███▋      | 1106/3000 [1:28:24<2:40:30,  5.08s/it]
 37%|███▋      | 1107/3000 [1:28:29<2:37:14,  4.98s/it]
 37%|███▋      | 1108/3000 [1:28:34<2:36:19,  4.96s/it]
 37%|███▋      | 1109/3000 [1:28:39<2:35:46,  4.94s/it]
 37%|███▋      | 1110/3000 [1:28:44<2:35:35,  4.94s/it]
 37%|███▋      | 1111/3000 [1:28:49<2:35:24,  4.94s/it]
 37%|███▋      | 1112/3000 [1:28:53<2:29:55,  4.76s/it]
 37%|███▋      | 1113/3000 [1:28:58<2:31:05,  4.80s/it]
 37%|███▋      | 1114/3000 [1:29:03<2:32:36,  4.85s/it]
 37%|███▋      | 1115/3000 [1:29:08<2:33:00,  4.87s/it]
 37%|███▋      | 1116/3000 [1:29:12<2:28:00,  4.71s/it]
 37%|███▋      | 1117/3000 [1:29:17<2:28:53,  4.74s/it]
 37%|███▋      | 1118/3000 [1:29:22<2:30:46,  4.81s/it]
 37%|███▋      | 1119/3000 [1:29:26<2:27:48,  4.71s/it]
 37%|███▋      | 1120/3000 [1:29:31<2:27:03,  4.69s/it]
 37%|███▋      | 1121/3000 [1:29:36<2:28:55,  4.76s/it]
 37%|███▋      | 1122/3000 [1:29:41<2:30:40,  4.81s/it]
 37%|███▋      | 1123/3000 [1:29:46<2:31:27,  4.84s/it]
 37%|███▋      | 1124/3000 [1:29:51<2:31:48,  4.86s/it]
 38%|███▊      | 1125/3000 [1:29:55<2:30:45,  4.82s/it]
 38%|███▊      | 1126/3000 [1:30:00<2:32:01,  4.87s/it]
 38%|███▊      | 1127/3000 [1:30:05<2:27:37,  4.73s/it]
 38%|███▊      | 1128/3000 [1:30:10<2:30:06,  4.81s/it]
 38%|███▊      | 1129/3000 [1:30:14<2:25:50,  4.68s/it]
 38%|███▊      | 1130/3000 [1:30:19<2:28:20,  4.76s/it]
 38%|███▊      | 1131/3000 [1:30:24<2:26:22,  4.70s/it]
 38%|███▊      | 1132/3000 [1:30:28<2:24:41,  4.65s/it]
 38%|███▊      | 1133/3000 [1:30:33<2:27:32,  4.74s/it]
 38%|███▊      | 1134/3000 [1:30:38<2:29:07,  4.79s/it]
 38%|███▊      | 1135/3000 [1:30:43<2:29:13,  4.80s/it]
 38%|███▊      | 1136/3000 [1:30:48<2:28:13,  4.77s/it]
 38%|███▊      | 1137/3000 [1:30:52<2:24:38,  4.66s/it]
 38%|███▊      | 1138/3000 [1:30:57<2:26:16,  4.71s/it]
 38%|███▊      | 1139/3000 [1:31:02<2:26:56,  4.74s/it]
 38%|███▊      | 1140/3000 [1:31:06<2:28:07,  4.78s/it]
 38%|███▊      | 1141/3000 [1:31:11<2:28:40,  4.80s/it]
 38%|███▊      | 1142/3000 [1:31:16<2:30:13,  4.85s/it]
 38%|███▊      | 1143/3000 [1:31:21<2:32:04,  4.91s/it]
 38%|███▊      | 1144/3000 [1:31:26<2:31:21,  4.89s/it]
 38%|███▊      | 1145/3000 [1:31:31<2:32:18,  4.93s/it]
 38%|███▊      | 1146/3000 [1:31:36<2:30:45,  4.88s/it]
 38%|███▊      | 1147/3000 [1:31:41<2:28:17,  4.80s/it]
 38%|███▊      | 1148/3000 [1:31:46<2:29:54,  4.86s/it]
 38%|███▊      | 1149/3000 [1:31:50<2:30:04,  4.86s/it]
 38%|███▊      | 1150/3000 [1:31:55<2:26:15,  4.74s/it]
 38%|███▊      | 1151/3000 [1:31:59<2:25:12,  4.71s/it]
 38%|███▊      | 1152/3000 [1:32:04<2:26:01,  4.74s/it]
 38%|███▊      | 1153/3000 [1:32:09<2:27:08,  4.78s/it]
 38%|███▊      | 1154/3000 [1:32:14<2:28:38,  4.83s/it]
 38%|███▊      | 1155/3000 [1:32:19<2:29:01,  4.85s/it]
 39%|███▊      | 1156/3000 [1:32:23<2:24:48,  4.71s/it]
 39%|███▊      | 1157/3000 [1:32:28<2:25:47,  4.75s/it]
 39%|███▊      | 1158/3000 [1:32:33<2:27:43,  4.81s/it]
 39%|███▊      | 1159/3000 [1:32:38<2:28:26,  4.84s/it]
 39%|███▊      | 1160/3000 [1:32:43<2:24:39,  4.72s/it]
 39%|███▊      | 1161/3000 [1:32:47<2:23:52,  4.69s/it]
 39%|███▊      | 1162/3000 [1:32:52<2:25:57,  4.76s/it]
 39%|███▉      | 1163/3000 [1:32:57<2:27:12,  4.81s/it]
 39%|███▉      | 1164/3000 [1:33:02<2:27:53,  4.83s/it]
 39%|███▉      | 1165/3000 [1:33:06<2:21:30,  4.63s/it]
 39%|███▉      | 1166/3000 [1:33:11<2:19:54,  4.58s/it]
 39%|███▉      | 1167/3000 [1:33:15<2:20:09,  4.59s/it]
 39%|███▉      | 1168/3000 [1:33:20<2:20:13,  4.59s/it]
 39%|███▉      | 1169/3000 [1:33:24<2:20:46,  4.61s/it]
 39%|███▉      | 1170/3000 [1:33:29<2:21:26,  4.64s/it]
 39%|███▉      | 1171/3000 [1:33:33<2:17:26,  4.51s/it]
 39%|███▉      | 1172/3000 [1:33:38<2:18:58,  4.56s/it]
 39%|███▉      | 1173/3000 [1:33:43<2:19:10,  4.57s/it]
 39%|███▉      | 1174/3000 [1:33:47<2:15:26,  4.45s/it]
 39%|███▉      | 1175/3000 [1:33:51<2:16:31,  4.49s/it]
 39%|███▉      | 1176/3000 [1:33:56<2:18:04,  4.54s/it]
 39%|███▉      | 1177/3000 [1:34:01<2:19:02,  4.58s/it]
 39%|███▉      | 1178/3000 [1:34:05<2:19:25,  4.59s/it]
 39%|███▉      | 1179/3000 [1:34:09<2:15:36,  4.47s/it]
 39%|███▉      | 1180/3000 [1:34:14<2:18:33,  4.57s/it]
 39%|███▉      | 1181/3000 [1:34:19<2:21:52,  4.68s/it]
 39%|███▉      | 1182/3000 [1:34:24<2:19:45,  4.61s/it]
 39%|███▉      | 1183/3000 [1:34:28<2:18:41,  4.58s/it]
 39%|███▉      | 1184/3000 [1:34:33<2:18:53,  4.59s/it]
 40%|███▉      | 1185/3000 [1:34:37<2:19:13,  4.60s/it]
 40%|███▉      | 1186/3000 [1:34:42<2:15:38,  4.49s/it]
 40%|███▉      | 1187/3000 [1:34:46<2:16:38,  4.52s/it]
 40%|███▉      | 1188/3000 [1:34:51<2:17:58,  4.57s/it]
 40%|███▉      | 1189/3000 [1:34:55<2:16:50,  4.53s/it]
 40%|███▉      | 1190/3000 [1:35:00<2:13:24,  4.42s/it]
 40%|███▉      | 1191/3000 [1:35:04<2:15:31,  4.49s/it]
 40%|███▉      | 1192/3000 [1:35:09<2:17:12,  4.55s/it]
 40%|███▉      | 1193/3000 [1:35:14<2:19:00,  4.62s/it]
 40%|███▉      | 1194/3000 [1:35:18<2:15:01,  4.49s/it]
 40%|███▉      | 1195/3000 [1:35:22<2:16:30,  4.54s/it]
 40%|███▉      | 1196/3000 [1:35:27<2:17:10,  4.56s/it]
 40%|███▉      | 1197/3000 [1:35:32<2:17:25,  4.57s/it]
 40%|███▉      | 1198/3000 [1:35:36<2:16:01,  4.53s/it]
 40%|███▉      | 1199/3000 [1:35:40<2:13:15,  4.44s/it]
 40%|████      | 1200/3000 [1:35:45<2:16:10,  4.54s/it]
 40%|████      | 1201/3000 [1:35:57<3:23:17,  6.78s/it]Epoch: 1200 | Loss_D: 0.0 | Loss_G: 29.941003799438477 | Time: 17:56:18

 40%|████      | 1202/3000 [1:36:01<3:01:23,  6.05s/it]
 40%|████      | 1203/3000 [1:36:06<2:48:20,  5.62s/it]
 40%|████      | 1204/3000 [1:36:11<2:39:20,  5.32s/it]
 40%|████      | 1205/3000 [1:36:15<2:28:43,  4.97s/it]
 40%|████      | 1206/3000 [1:36:20<2:26:14,  4.89s/it]
 40%|████      | 1207/3000 [1:36:24<2:24:29,  4.84s/it]
 40%|████      | 1208/3000 [1:36:29<2:22:48,  4.78s/it]
 40%|████      | 1209/3000 [1:36:34<2:21:23,  4.74s/it]
 40%|████      | 1210/3000 [1:36:38<2:20:21,  4.70s/it]
 40%|████      | 1211/3000 [1:36:43<2:18:40,  4.65s/it]
 40%|████      | 1212/3000 [1:36:47<2:14:06,  4.50s/it]
 40%|████      | 1213/3000 [1:36:52<2:15:29,  4.55s/it]
 40%|████      | 1214/3000 [1:36:56<2:16:26,  4.58s/it]
 40%|████      | 1215/3000 [1:37:00<2:12:54,  4.47s/it]
 41%|████      | 1216/3000 [1:37:05<2:13:28,  4.49s/it]
 41%|████      | 1217/3000 [1:37:09<2:11:38,  4.43s/it]
 41%|████      | 1218/3000 [1:37:14<2:13:41,  4.50s/it]
 41%|████      | 1219/3000 [1:37:18<2:11:12,  4.42s/it]
 41%|████      | 1220/3000 [1:37:22<2:10:04,  4.38s/it]
 41%|████      | 1221/3000 [1:37:27<2:11:34,  4.44s/it]
 41%|████      | 1222/3000 [1:37:31<2:10:20,  4.40s/it]
 41%|████      | 1223/3000 [1:37:36<2:12:39,  4.48s/it]
 41%|████      | 1224/3000 [1:37:41<2:13:36,  4.51s/it]
 41%|████      | 1225/3000 [1:37:45<2:09:43,  4.39s/it]
 41%|████      | 1226/3000 [1:37:50<2:14:14,  4.54s/it]
 41%|████      | 1227/3000 [1:37:55<2:18:43,  4.69s/it]
 41%|████      | 1228/3000 [1:37:59<2:19:30,  4.72s/it]
 41%|████      | 1229/3000 [1:38:04<2:22:04,  4.81s/it]
 41%|████      | 1230/3000 [1:38:09<2:22:35,  4.83s/it]
 41%|████      | 1231/3000 [1:38:14<2:17:54,  4.68s/it]
 41%|████      | 1232/3000 [1:38:19<2:20:27,  4.77s/it]
